#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076edb7b0, pid=11716, tid=0x0000000000000aa4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000274e800):  GCTaskThread [stack: 0x00000000126b0000,0x00000000127b0000] [id=2724]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001023559d8

Registers:
RAX=0x0000000012ab0000, RBX=0x0000000080c77258, RCX=0x0000000080c77258, RDX=0x00000001023559d0
RSP=0x00000000127af5b8, RBP=0x00000000028238a0, RSI=0x0000000080c75928, RDI=0x0000000080c77258
R8 =0x00000000000063b9, R9 =0x0000000000000000, R10=0x000000000000000c, R11=0x0000000000000000
R12=0x0000000080c75948, R13=0x000000000000000a, R14=0x0000000080c75910, R15=0x000000000000000a
RIP=0x0000000076edb7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000127af5b8)
0x00000000127af5b8:   0000000076f37837 00000000028238a0
0x00000000127af5c8:   0000000076f3f85a 0000036a000008a4
0x00000000127af5d8:   0000000000000000 0000000080c77258
0x00000000127af5e8:   0000000076f65aca 00000000028238a0
0x00000000127af5f8:   000000000274ea70 000000000273e640
0x00000000127af608:   0000036a000008a4 00000000028238a0
0x00000000127af618:   0000000076f65bd3 000000000274ea80
0x00000000127af628:   000000000274ea70 000000000273e640
0x00000000127af638:   0000000000000000 00000000028238a0
0x00000000127af648:   00000000772173e7 000000001f91fc50
0x00000000127af658:   0000000000000004 000000007746c4d8
0x00000000127af668:   00000000028238a0 00000000801e3270
0x00000000127af678:   0000000000000600 000000001f91fc50
0x00000000127af688:   000000007721482e 0000000063cd6e79
0x00000000127af698:   000000000274e800 0000000000000000
0x00000000127af6a8:   0000000080c75910 000000000274e800 

Instructions: (pc=0x0000000076edb7b0)
0x0000000076edb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000076edb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000076edb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000076edb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000012ab0000 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000126b0000,0x00000000127b0000],  sp=0x00000000127af5b8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
 ParOldGen       total 93696K, used 10596K [0x0000000080000000, 0x0000000085b80000, 0x00000000d5580000)
  object space 93696K, 11% used [0x0000000080000000,0x0000000080a59128,0x0000000085b80000)
 Metaspace       used 32739K, capacity 33780K, committed 33968K, reserved 1079296K
  class space    used 4477K, capacity 4750K, committed 4784K, reserved 1048576K
}
Event: 3.239 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 140800K, used 42121K [0x00000000d5580000, 0x00000000e4700000, 0x0000000100000000)
  eden space 130048K, 24% used [0x00000000d5580000,0x00000000d74282f0,0x00000000dd480000)
  from space 10752K, 99% used [0x00000000dd480000,0x00000000ddefa300,0x00000000ddf00000)
  to   space 15872K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4700000)
 ParOldGen       total 93696K, used 10596K [0x0000000080000000, 0x0000000085b80000, 0x00000000d5580000)
  object space 93696K, 11% used [0x0000000080000000,0x0000000080a59128,0x0000000085b80000)
 Metaspace       used 34278K, capacity 35398K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 3.247 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 232448K, used 8250K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 216576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2900000)
  from space 15872K, 51% used [0x00000000e3780000,0x00000000e3f8ebc8,0x00000000e4700000)
  to   space 14848K, 0% used [0x00000000e2900000,0x00000000e2900000,0x00000000e3780000)
 ParOldGen       total 93696K, used 10604K [0x0000000080000000, 0x0000000085b80000, 0x00000000d5580000)
  object space 93696K, 11% used [0x0000000080000000,0x0000000080a5b128,0x0000000085b80000)
 Metaspace       used 34278K, capacity 35398K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 3.247 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 232448K, used 8250K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 216576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2900000)
  from space 15872K, 51% used [0x00000000e3780000,0x00000000e3f8ebc8,0x00000000e4700000)
  to   space 14848K, 0% used [0x00000000e2900000,0x00000000e2900000,0x00000000e3780000)
 ParOldGen       total 93696K, used 10604K [0x0000000080000000, 0x0000000085b80000, 0x00000000d5580000)
  object space 93696K, 11% used [0x0000000080000000,0x0000000080a5b128,0x0000000085b80000)
 Metaspace       used 34278K, capacity 35398K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 3.286 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 232448K, used 0K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 216576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2900000)
  from space 15872K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4700000)
  to   space 14848K, 0% used [0x00000000e2900000,0x00000000e2900000,0x00000000e3780000)
 ParOldGen       total 142336K, used 14642K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 10% used [0x0000000080000000,0x0000000080e4c9f0,0x0000000088b00000)
 Metaspace       used 34278K, capacity 35398K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 4.372 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 232448K, used 216576K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 216576K, 100% used [0x00000000d5580000,0x00000000e2900000,0x00000000e2900000)
  from space 15872K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e4700000)
  to   space 14848K, 0% used [0x00000000e2900000,0x00000000e2900000,0x00000000e3780000)
 ParOldGen       total 142336K, used 14642K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 10% used [0x0000000080000000,0x0000000080e4c9f0,0x0000000088b00000)
 Metaspace       used 45479K, capacity 47348K, committed 47528K, reserved 1089536K
  class space    used 6166K, capacity 6560K, committed 6576K, reserved 1048576K
Event: 4.385 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 231424K, used 14833K [0x00000000d5580000, 0x00000000eb780000, 0x0000000100000000)
  eden space 216576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2900000)
  from space 14848K, 99% used [0x00000000e2900000,0x00000000e377c6d0,0x00000000e3780000)
  to   space 18432K, 0% used [0x00000000ea580000,0x00000000ea580000,0x00000000eb780000)
 ParOldGen       total 142336K, used 17115K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 12% used [0x0000000080000000,0x00000000810b6d18,0x0000000088b00000)
 Metaspace       used 45479K, capacity 47348K, committed 47528K, reserved 1089536K
  class space    used 6166K, capacity 6560K, committed 6576K, reserved 1048576K
}
Event: 5.463 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 231424K, used 154298K [0x00000000d5580000, 0x00000000eb780000, 0x0000000100000000)
  eden space 216576K, 64% used [0x00000000d5580000,0x00000000dddb2258,0x00000000e2900000)
  from space 14848K, 99% used [0x00000000e2900000,0x00000000e377c6d0,0x00000000e3780000)
  to   space 18432K, 0% used [0x00000000ea580000,0x00000000ea580000,0x00000000eb780000)
 ParOldGen       total 142336K, used 17115K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 12% used [0x0000000080000000,0x00000000810b6d18,0x0000000088b00000)
 Metaspace       used 56710K, capacity 59022K, committed 59160K, reserved 1099776K
  class space    used 7774K, capacity 8252K, committed 8368K, reserved 1048576K
Event: 5.482 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 338432K, used 18418K [0x00000000d5580000, 0x00000000ebf80000, 0x0000000100000000)
  eden space 320000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8e00000)
  from space 18432K, 99% used [0x00000000ea580000,0x00000000eb77ca50,0x00000000eb780000)
  to   space 24064K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea580000)
 ParOldGen       total 142336K, used 23866K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 16% used [0x0000000080000000,0x000000008174e9c0,0x0000000088b00000)
 Metaspace       used 56710K, capacity 59022K, committed 59160K, reserved 1099776K
  class space    used 7774K, capacity 8252K, committed 8368K, reserved 1048576K
}
Event: 5.482 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 338432K, used 18418K [0x00000000d5580000, 0x00000000ebf80000, 0x0000000100000000)
  eden space 320000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8e00000)
  from space 18432K, 99% used [0x00000000ea580000,0x00000000eb77ca50,0x00000000eb780000)
  to   space 24064K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea580000)
 ParOldGen       total 142336K, used 23866K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 16% used [0x0000000080000000,0x000000008174e9c0,0x0000000088b00000)
 Metaspace       used 56710K, capacity 59022K, committed 59160K, reserved 1099776K
  class space    used 7774K, capacity 8252K, committed 8368K, reserved 1048576K

Deoptimization events (10 events):
Event: 4.797 Thread 0x000000001c17b800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002fd5550 method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 5.165 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035d3768 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 5.166 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036a4560 method=java.security.CodeSource.hashCode()I @ 4
Event: 5.320 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000360e7e0 method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 5.335 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b411b4 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 5.335 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003583a68 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 5.335 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003887cac method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 5.336 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036a8e20 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 5.351 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032c5980 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 74
Event: 5.351 Thread 0x000000001c17b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e1b4ec method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.853 Thread 0x000000001c17b800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/GStringImplCustomizer> (0x00000000d9d9d368) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.166 Thread 0x000000001c17b800 Implicit null exception at 0x00000000036a33ba to 0x00000000036a4535
Event: 5.270 Thread 0x000000001c17b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000dc5ca5e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.271 Thread 0x000000001c17b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x00000000dc5e7810) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.271 Thread 0x000000001c17b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000dc605c48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.272 Thread 0x000000001c17b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000dc6245e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.273 Thread 0x000000001c17b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000dc65cd88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.273 Thread 0x000000001c17b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000dc690b28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.372 Thread 0x000000001c17b800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000dd14ae70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62
Event: 5.458 Thread 0x000000001c17b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddaded30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5.461 loading class com/android/build/gradle/internal/PlatformToolsComponents done
Event: 5.461 loading class com/android/build/gradle/internal/PlatformToolsComponents$Companion
Event: 5.462 loading class com/android/build/gradle/internal/PlatformToolsComponents$Companion done
Event: 5.462 loading class kotlin/io/FilesKt
Event: 5.462 loading class kotlin/io/FilesKt done
Event: 5.462 loading class kotlin/io/FilesKt
Event: 5.462 loading class kotlin/io/FilesKt done
Event: 5.462 loading class kotlin/io/FilesKt__UtilsKt
Event: 5.462 loading class kotlin/io/FilesKt__UtilsKt done
Event: 5.462 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff6cc100000 - 0x00007ff6cc131000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb758d0000 - 0x00007ffb75ac5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb75690000 - 0x00007ffb7574d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb732a0000 - 0x00007ffb73568000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb75400000 - 0x00007ffb754ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb75240000 - 0x00007ffb752de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb757f0000 - 0x00007ffb7588b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb75110000 - 0x00007ffb7523b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb74660000 - 0x00007ffb74800000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb73900000 - 0x00007ffb73922000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb757c0000 - 0x00007ffb757ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb73010000 - 0x00007ffb7311b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb735a0000 - 0x00007ffb7363d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb731a0000 - 0x00007ffb732a0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb72430000 - 0x00007ffb726ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb73d10000 - 0x00007ffb73d40000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000076c90000 - 0x0000000076d62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076e50000 - 0x000000007769b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb74590000 - 0x00007ffb74598000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb64e80000 - 0x00007ffb64e89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb65090000 - 0x00007ffb650b7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb75750000 - 0x00007ffb757bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb6fc40000 - 0x00007ffb6fc4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb6ffe0000 - 0x00007ffb6ffef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb69570000 - 0x00007ffb69599000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb69d60000 - 0x00007ffb69d76000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb73e40000 - 0x00007ffb74582000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb70ae0000 - 0x00007ffb71271000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb739b0000 - 0x00007ffb73d05000 	C:\WINDOWS\System32\combase.dll
0x00007ffb72390000 - 0x00007ffb723bc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb754b0000 - 0x00007ffb7555e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb749b0000 - 0x00007ffb74a05000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb72f50000 - 0x00007ffb72f6f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb69550000 - 0x00007ffb6956a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb72270000 - 0x00007ffb722da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb685f0000 - 0x00007ffb68603000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb6ecf0000 - 0x00007ffb6ed17000 	C:\Users\lmsiu\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb685e0000 - 0x00007ffb685ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb72da0000 - 0x00007ffb72db8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb71ac0000 - 0x00007ffb71af4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb73570000 - 0x00007ffb73597000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb72f10000 - 0x00007ffb72f3e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb73120000 - 0x00007ffb731a0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb72350000 - 0x00007ffb7235c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb71df0000 - 0x00007ffb71e2b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb75340000 - 0x00007ffb75348000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb69d80000 - 0x00007ffb69d97000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb6a7b0000 - 0x00007ffb6a7cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb71e30000 - 0x00007ffb71efc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb6aae0000 - 0x00007ffb6aaeb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb728a0000 - 0x00007ffb72a84000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\lmsiu\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\lmsiu\AppData\Local\Microsoft\WindowsApps;;C:\Users\lmsiu\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\lmsiu\AppData\Roaming\npm
USERNAME=lmsiu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16607352k(7526836k free), swap 19097720k(8561680k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Apr 29 18:55:28 2021
timezone: Pacific Daylight Time
elapsed time: 5 seconds (0d 0h 0m 5s)

