#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076cab7b0, pid=2212, tid=0x000000000000254c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000003259000):  GCTaskThread [stack: 0x0000000012ec0000,0x0000000012fc0000] [id=9548]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000105001618

Registers:
RAX=0x0000000000000001, RBX=0x00000000e31f8fd8, RCX=0x00000000e31f8fd8, RDX=0x0000000105001610
RSP=0x0000000012fbf428, RBP=0x0000000000000000, RSI=0x00000000183a4240, RDI=0x000000002062d4f0
R8 =0x00000000183a4240, R9 =0x0000000000000005, R10=0x0000000000000008, R11=0x00000000eb88b300
R12=0x000000007723ddd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000032594b0
RIP=0x0000000076cab7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012fbf428)
0x0000000012fbf428:   0000000076ff27b2 0000000000000011
0x0000000012fbf438:   0000000000000003 00000000183a4240
0x0000000012fbf448:   0000000076ce785a 00000000eb889d8c
0x0000000012fbf458:   0000000000001000 0000000000000001
0x0000000012fbf468:   0000000012fbf560 0000000000000000
0x0000000012fbf478:   0000000003252401 000000007723ddd0
0x0000000012fbf488:   0000000076ff2b20 00000000eb88a540
0x0000000012fbf498:   0000000000000000 00000000183a4240
0x0000000012fbf4a8:   000000002062d4f0 00000000eb88a540
0x0000000012fbf4b8:   0000000076ff34f5 000000000000000d
0x0000000012fbf4c8:   000000007723ddd0 00000000eb88a530
0x0000000012fbf4d8:   0000000076ff2a31 00000000e31f8fb8
0x0000000012fbf4e8:   0000000000000004 00000000183a4240
0x0000000012fbf4f8:   00000dc6000005fa 000000002062d460
0x0000000012fbf508:   00000dc6000005fb 0000096700000b9b
0x0000000012fbf518:   00000dc6000005fa 00000000032594a0 

Instructions: (pc=0x0000000076cab7b0)
0x0000000076cab790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000076cab7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000076cab7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000076cab7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000e31f8fd8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012ec0000,0x0000000012fc0000],  sp=0x0000000012fbf428,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  from space 10752K, 0% used [0x00000000ddf00000,0x00000000ddf00000,0x00000000de980000)
  to   space 10752K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000ddf00000)
 ParOldGen       total 92672K, used 7228K [0x0000000080000000, 0x0000000085a80000, 0x00000000d5580000)
  object space 92672K, 7% used [0x0000000080000000,0x000000008070f170,0x0000000085a80000)
 Metaspace       used 20586K, capacity 21224K, committed 21296K, reserved 1067008K
  class space    used 2878K, capacity 3076K, committed 3120K, reserved 1048576K
}
Event: 2.911 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 140800K, used 130048K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 130048K, 100% used [0x00000000d5580000,0x00000000dd480000,0x00000000dd480000)
  from space 10752K, 0% used [0x00000000ddf00000,0x00000000ddf00000,0x00000000de980000)
  to   space 10752K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000ddf00000)
 ParOldGen       total 92672K, used 7228K [0x0000000080000000, 0x0000000085a80000, 0x00000000d5580000)
  object space 92672K, 7% used [0x0000000080000000,0x000000008070f170,0x0000000085a80000)
 Metaspace       used 32740K, capacity 33706K, committed 33968K, reserved 1079296K
  class space    used 4474K, capacity 4719K, committed 4784K, reserved 1048576K
Event: 2.921 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 140800K, used 10721K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd480000)
  from space 10752K, 99% used [0x00000000dd480000,0x00000000ddef86a0,0x00000000ddf00000)
  to   space 15872K, 0% used [0x00000000e3980000,0x00000000e3980000,0x00000000e4900000)
 ParOldGen       total 92672K, used 10606K [0x0000000080000000, 0x0000000085a80000, 0x00000000d5580000)
  object space 92672K, 11% used [0x0000000080000000,0x0000000080a5b828,0x0000000085a80000)
 Metaspace       used 32740K, capacity 33706K, committed 33968K, reserved 1079296K
  class space    used 4474K, capacity 4719K, committed 4784K, reserved 1048576K
}
Event: 3.126 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 140800K, used 42383K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 130048K, 24% used [0x00000000d5580000,0x00000000d746b890,0x00000000dd480000)
  from space 10752K, 99% used [0x00000000dd480000,0x00000000ddef86a0,0x00000000ddf00000)
  to   space 15872K, 0% used [0x00000000e3980000,0x00000000e3980000,0x00000000e4900000)
 ParOldGen       total 92672K, used 10606K [0x0000000080000000, 0x0000000085a80000, 0x00000000d5580000)
  object space 92672K, 11% used [0x0000000080000000,0x0000000080a5b828,0x0000000085a80000)
 Metaspace       used 34333K, capacity 35420K, committed 35496K, reserved 1079296K
  class space    used 4726K, capacity 5003K, committed 5040K, reserved 1048576K
Event: 3.134 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 233984K, used 8319K [0x00000000d5580000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 218112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2a80000)
  from space 15872K, 52% used [0x00000000e3980000,0x00000000e419fd30,0x00000000e4900000)
  to   space 15360K, 0% used [0x00000000e2a80000,0x00000000e2a80000,0x00000000e3980000)
 ParOldGen       total 92672K, used 10614K [0x0000000080000000, 0x0000000085a80000, 0x00000000d5580000)
  object space 92672K, 11% used [0x0000000080000000,0x0000000080a5d828,0x0000000085a80000)
 Metaspace       used 34333K, capacity 35420K, committed 35496K, reserved 1079296K
  class space    used 4726K, capacity 5003K, committed 5040K, reserved 1048576K
}
Event: 3.134 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 233984K, used 8319K [0x00000000d5580000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 218112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2a80000)
  from space 15872K, 52% used [0x00000000e3980000,0x00000000e419fd30,0x00000000e4900000)
  to   space 15360K, 0% used [0x00000000e2a80000,0x00000000e2a80000,0x00000000e3980000)
 ParOldGen       total 92672K, used 10614K [0x0000000080000000, 0x0000000085a80000, 0x00000000d5580000)
  object space 92672K, 11% used [0x0000000080000000,0x0000000080a5d828,0x0000000085a80000)
 Metaspace       used 34333K, capacity 35420K, committed 35496K, reserved 1079296K
  class space    used 4726K, capacity 5003K, committed 5040K, reserved 1048576K
Event: 3.171 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 233984K, used 0K [0x00000000d5580000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 218112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2a80000)
  from space 15872K, 0% used [0x00000000e3980000,0x00000000e3980000,0x00000000e4900000)
  to   space 15360K, 0% used [0x00000000e2a80000,0x00000000e2a80000,0x00000000e3980000)
 ParOldGen       total 140288K, used 14722K [0x0000000080000000, 0x0000000088900000, 0x00000000d5580000)
  object space 140288K, 10% used [0x0000000080000000,0x0000000080e60a00,0x0000000088900000)
 Metaspace       used 34333K, capacity 35420K, committed 35496K, reserved 1079296K
  class space    used 4726K, capacity 5003K, committed 5040K, reserved 1048576K
}
Event: 4.308 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 233984K, used 218112K [0x00000000d5580000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 218112K, 100% used [0x00000000d5580000,0x00000000e2a80000,0x00000000e2a80000)
  from space 15872K, 0% used [0x00000000e3980000,0x00000000e3980000,0x00000000e4900000)
  to   space 15360K, 0% used [0x00000000e2a80000,0x00000000e2a80000,0x00000000e3980000)
 ParOldGen       total 140288K, used 14722K [0x0000000080000000, 0x0000000088900000, 0x00000000d5580000)
  object space 140288K, 10% used [0x0000000080000000,0x0000000080e60a00,0x0000000088900000)
 Metaspace       used 45612K, capacity 47466K, committed 47784K, reserved 1091584K
  class space    used 6175K, capacity 6555K, committed 6576K, reserved 1048576K
Event: 4.322 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 233472K, used 15347K [0x00000000d5580000, 0x00000000ebb00000, 0x0000000100000000)
  eden space 218112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2a80000)
  from space 15360K, 99% used [0x00000000e2a80000,0x00000000e397cec0,0x00000000e3980000)
  to   space 18432K, 0% used [0x00000000ea900000,0x00000000ea900000,0x00000000ebb00000)
 ParOldGen       total 140288K, used 16649K [0x0000000080000000, 0x0000000088900000, 0x00000000d5580000)
  object space 140288K, 11% used [0x0000000080000000,0x0000000081042458,0x0000000088900000)
 Metaspace       used 45612K, capacity 47466K, committed 47784K, reserved 1091584K
  class space    used 6175K, capacity 6555K, committed 6576K, reserved 1048576K
}
Event: 5.429 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 233472K, used 147097K [0x00000000d5580000, 0x00000000ebb00000, 0x0000000100000000)
  eden space 218112K, 60% used [0x00000000d5580000,0x00000000dd629910,0x00000000e2a80000)
  from space 15360K, 99% used [0x00000000e2a80000,0x00000000e397cec0,0x00000000e3980000)
  to   space 18432K, 0% used [0x00000000ea900000,0x00000000ea900000,0x00000000ebb00000)
 ParOldGen       total 140288K, used 16649K [0x0000000080000000, 0x0000000088900000, 0x00000000d5580000)
  object space 140288K, 11% used [0x0000000080000000,0x0000000081042458,0x0000000088900000)
 Metaspace       used 56648K, capacity 59008K, committed 59160K, reserved 1099776K
  class space    used 7757K, capacity 8247K, committed 8368K, reserved 1048576K

Deoptimization events (10 events):
Event: 4.727 Thread 0x000000001cd7b800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003abfa1c method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 5.119 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040e7d28 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 5.120 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d919e0 method=java.security.CodeSource.hashCode()I @ 4
Event: 5.280 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000413e060 method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 5.299 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003651ab4 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 5.299 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000408fe68 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 5.299 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043d15f0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 5.299 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000417786c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 5.314 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003db3250 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 74
Event: 5.314 Thread 0x000000001cd7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000390fe04 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.800 Thread 0x000000001cd7b800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/GStringImplCustomizer> (0x00000000d995c7f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.120 Thread 0x000000001cd7b800 Implicit null exception at 0x0000000003d90f50 to 0x0000000003d919a9
Event: 5.233 Thread 0x000000001cd7b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000dbfb6450) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.233 Thread 0x000000001cd7b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x00000000dbfd3680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.234 Thread 0x000000001cd7b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000dbff1ab8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.235 Thread 0x000000001cd7b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000dc010450) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.236 Thread 0x000000001cd7b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000dc048bf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.237 Thread 0x000000001cd7b800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000dc07c998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.337 Thread 0x000000001cd7b800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000dcb34eb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62
Event: 5.426 Thread 0x000000001cd7b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd4c8cb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5.428 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$LOCAL_SDK_DIR done
Event: 5.428 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$LOCAL_ANDROID_DIR
Event: 5.428 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$LOCAL_ANDROID_DIR done
Event: 5.429 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$ENV_ANDROID_HOME
Event: 5.429 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$ENV_ANDROID_HOME done
Event: 5.429 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$ENV_SDK_ROOT
Event: 5.429 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$ENV_SDK_ROOT done
Event: 5.429 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$SYS_ANDROID_HOME
Event: 5.429 loading class com/android/build/gradle/internal/SdkLocator$SdkLocationSource$SYS_ANDROID_HOME done
Event: 5.429 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff6cc100000 - 0x00007ff6cc131000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb758d0000 - 0x00007ffb75ac5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb75690000 - 0x00007ffb7574d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb732a0000 - 0x00007ffb73568000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb75400000 - 0x00007ffb754ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb75240000 - 0x00007ffb752de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb757f0000 - 0x00007ffb7588b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb75110000 - 0x00007ffb7523b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb74660000 - 0x00007ffb74800000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb73900000 - 0x00007ffb73922000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb757c0000 - 0x00007ffb757ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb73010000 - 0x00007ffb7311b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb735a0000 - 0x00007ffb7363d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb731a0000 - 0x00007ffb732a0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb72430000 - 0x00007ffb726ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb73d10000 - 0x00007ffb73d40000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000775c0000 - 0x0000000077692000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076c20000 - 0x000000007746b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb74590000 - 0x00007ffb74598000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb64e80000 - 0x00007ffb64e89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb65090000 - 0x00007ffb650b7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb6fc40000 - 0x00007ffb6fc4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb75750000 - 0x00007ffb757bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb6ffe0000 - 0x00007ffb6ffef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb3a380000 - 0x00007ffb3a3a9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb3a360000 - 0x00007ffb3a376000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb73e40000 - 0x00007ffb74582000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb70ae0000 - 0x00007ffb71271000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb739b0000 - 0x00007ffb73d05000 	C:\WINDOWS\System32\combase.dll
0x00007ffb72390000 - 0x00007ffb723bc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb754b0000 - 0x00007ffb7555e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb749b0000 - 0x00007ffb74a05000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb72f50000 - 0x00007ffb72f6f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb39b60000 - 0x00007ffb39b7a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb72270000 - 0x00007ffb722da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb39b40000 - 0x00007ffb39b53000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb12bc0000 - 0x00007ffb12be7000 	C:\Users\lmsiu\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb550b0000 - 0x00007ffb550bd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb72da0000 - 0x00007ffb72db8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb71ac0000 - 0x00007ffb71af4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb73570000 - 0x00007ffb73597000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb72f10000 - 0x00007ffb72f3e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb73120000 - 0x00007ffb731a0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb72350000 - 0x00007ffb7235c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb71df0000 - 0x00007ffb71e2b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb75340000 - 0x00007ffb75348000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb69d80000 - 0x00007ffb69d97000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb6a7b0000 - 0x00007ffb6a7cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb71e30000 - 0x00007ffb71efc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb6aae0000 - 0x00007ffb6aaeb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb728a0000 - 0x00007ffb72a84000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\lmsiu\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\lmsiu\AppData\Local\Microsoft\WindowsApps;;C:\Users\lmsiu\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\lmsiu\AppData\Roaming\npm
USERNAME=lmsiu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16607352k(6748356k free), swap 19097720k(8059516k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Apr 29 18:51:24 2021
timezone: Pacific Daylight Time
elapsed time: 5 seconds (0d 0h 0m 5s)

